12802 6274 4 0.52422000 15.18620000  27.05770759 54.00000000
12803 6274 4 0.52422000 16.70020000  27.05770759 54.00000000
12804 6274 5 -1.04844000 15.94850000  26.47850759 54.12470000
12805 6275 3 0.00000000 25.75440000  0.98156227 54.00000000
12806 6275 4 0.52422000 24.99740000  1.56746227 54.00000000
12807 6275 4 0.52422000 26.51140000  1.56746227 54.00000000
12808 6275 5 -1.04844000 25.75970000  0.98826227 54.12470000
12809 6276 3 0.00000000 13.49040000  51.96205291 54.00000000
12810 6276 4 0.52422000 12.73340000  52.54795291 54.00000000
12811 6276 4 0.52422000 14.24740000  52.54795291 54.00000000
12812 6276 5 -1.04844000 13.49570000  51.96875291 54.12470000
12813 6277 3 0.00000000 6.13200000  44.31497932 54.00000000
12814 6277 4 0.52422000 5.37500000  44.90087932 54.00000000
12815 6277 4 0.52422000 6.88900000  44.90087932 54.00000000
12816 6277 5 -1.04844000 6.13730000  44.32167932 54.12470000
12817 6278 3 0.00000000 28.20720000  41.76595478 54.00000000
12818 6278 4 0.52422000 27.45020000  42.35185478 54.00000000
12819 6278 4 0.52422000 28.96420000  42.35185478 54.00000000
12820 6278 5 -1.04844000 28.21250000  41.77265478 54.12470000
12821 6279 3 0.00000000 28.20720000  6.07961133 54.00000000
12822 6279 4 0.52422000 27.45020000  6.66551133 54.00000000
12823 6279 4 0.52422000 28.96420000  6.66551133 54.00000000
12824 6279 5 -1.04844000 28.21250000  6.08631133 54.12470000
12825 6280 3 0.00000000 13.49040000  41.76595478 54.00000000
12826 6280 4 0.52422000 12.73340000  42.35185478 54.00000000
12827 6280 4 0.52422000 14.24740000  42.35185478 54.00000000
12828 6280 5 -1.04844000 13.49570000  41.77265478 54.12470000
12829 6281 3 0.00000000 6.13200000  41.76595478 54.00000000
12830 6281 4 0.52422000 5.37500000  42.35185478 54.00000000
12831 6281 4 0.52422000 6.88900000  42.35185478 54.00000000
12832 6281 5 -1.04844000 6.13730000  41.77265478 54.12470000
12833 6282 3 0.00000000 15.94320000  51.96205291 54.00000000
12834 6282 4 0.52422000 15.18620000  52.54795291 54.00000000
12835 6282 4 0.52422000 16.70020000  52.54795291 54.00000000
12836 6282 5 -1.04844000 15.94850000  51.96875291 54.12470000
12837 6283 3 0.00000000 35.56560000  46.86400385 54.00000000
12838 6283 4 0.52422000 34.80860000  47.44990385 54.00000000
12839 6283 4 0.52422000 36.32260000  47.44990385 54.00000000
12840 6283 5 -1.04844000 35.57090000  46.87070385 54.12470000
12841 6284 3 0.00000000 35.56560000  8.62863586 54.00000000
12842 6284 4 0.52422000 34.80860000  9.21453586 54.00000000
12843 6284 4 0.52422000 36.32260000  9.21453586 54.00000000
12844 6284 5 -1.04844000 35.57090000  8.63533586 54.12470000
12845 6285 3 0.00000000 20.84880000  0.98156227 54.00000000
12846 6285 4 0.52422000 20.09180000  1.56746227 54.00000000
12847 6285 4 0.52422000 21.60580000  1.56746227 54.00000000
12848 6285 5 -1.04844000 20.85410000  0.98826227 54.12470000
12849 6286 3 0.00000000 18.39600000  62.15815104 54.00000000
12850 6286 4 0.52422000 17.63900000  62.74405104 54.00000000
12851 6286 4 0.52422000 19.15300000  62.74405104 54.00000000
12852 6286 5 -1.04844000 18.40130000  62.16485104 54.12470000
12853 6287 3 0.00000000 8.58480000  41.76595478 54.00000000
12854 6287 4 0.52422000 7.82780000  42.35185478 54.00000000
12855 6287 4 0.52422000 9.34180000  42.35185478 54.00000000
12856 6287 5 -1.04844000 8.59010000  41.77265478 54.12470000
12857 6288 3 0.00000000 1.22640000  54.51107745 54.00000000
12858 6288 4 0.52422000 0.46940000  55.09697745 54.00000000
12859 6288 4 0.52422000 1.98340000  55.09697745 54.00000000
12860 6288 5 -1.04844000 1.23170000  54.51777745 54.12470000
12861 6289 3 0.00000000 13.49040000  0.98156227 54.00000000
12862 6289 4 0.52422000 12.73340000  1.56746227 54.00000000
12863 6289 4 0.52422000 14.24740000  1.56746227 54.00000000
12864 6289 5 -1.04844000 13.49570000  0.98826227 54.12470000
12865 6290 3 0.00000000 35.56560000  54.51107745 54.00000000
12866 6290 4 0.52422000 34.80860000  55.09697745 54.00000000
12867 6290 4 0.52422000 36.32260000  55.09697745 54.00000000
12868 6290 5 -1.04844000 35.57090000  54.51777745 54.12470000
12869 6291 3 0.00000000 6.13200000  18.82473399 54.00000000
12870 6291 4 0.52422000 5.37500000  19.41063399 54.00000000
12871 6291 4 0.52422000 6.88900000  19.41063399 54.00000000
12872 6291 5 -1.04844000 6.13730000  18.83143399 54.12470000
12873 6292 3 0.00000000 15.94320000  13.72668493 54.00000000
12874 6292 4 0.52422000 15.18620000  14.31258493 54.00000000
12875 6292 4 0.52422000 16.70020000  14.31258493 54.00000000
12876 6292 5 -1.04844000 15.94850000  13.73338493 54.12470000
12877 6293 3 0.00000000 20.84880000  21.37375853 54.00000000
12878 6293 4 0.52422000 20.09180000  21.95965853 54.00000000
12879 6293 4 0.52422000 21.60580000  21.95965853 54.00000000
12880 6293 5 -1.04844000 20.85410000  21.38045853 54.12470000
12881 6294 3 0.00000000 35.56560000  18.82473399 54.00000000
12882 6294 4 0.52422000 34.80860000  19.41063399 54.00000000
12883 6294 4 0.52422000 36.32260000  19.41063399 54.00000000
12884 6294 5 -1.04844000 35.57090000  18.83143399 54.12470000
12885 6295 3 0.00000000 3.67920000  26.47180759 54.00000000
12886 6295 4 0.52422000 2.92220000  27.05770759 54.00000000
12887 6295 4 0.52422000 4.43620000  27.05770759 54.00000000
12888 6295 5 -1.04844000 3.68450000  26.47850759 54.12470000
12889 6296 3 0.00000000 35.56560000  21.37375853 54.00000000
12890 6296 4 0.52422000 34.80860000  21.95965853 54.00000000
12891 6296 4 0.52422000 36.32260000  21.95965853 54.00000000
12892 6296 5 -1.04844000 35.57090000  21.38045853 54.12470000
12893 6297 3 0.00000000 6.13200000  6.07961133 54.00000000
12894 6297 4 0.52422000 5.37500000  6.66551133 54.00000000
12895 6297 4 0.52422000 6.88900000  6.66551133 54.00000000
12896 6297 5 -1.04844000 6.13730000  6.08631133 54.12470000
12897 6298 3 0.00000000 33.11280000  59.60912651 54.00000000
12898 6298 4 0.52422000 32.35580000  60.19502651 54.00000000
12899 6298 4 0.52422000 33.86980000  60.19502651 54.00000000
12900 6298 5 -1.04844000 33.11810000  59.61582651 54.12470000
12901 6299 3 0.00000000 35.56560000  34.11888119 54.00000000
12902 6299 4 0.52422000 34.80860000  34.70478119 54.00000000
12903 6299 4 0.52422000 36.32260000  34.70478119 54.00000000
12904 6299 5 -1.04844000 35.57090000  34.12558119 54.12470000
12905 6300 3 0.00000000 33.11280000  6.07961133 54.00000000
12906 6300 4 0.52422000 32.35580000  6.66551133 54.00000000
12907 6300 4 0.52422000 33.86980000  6.66551133 54.00000000
12908 6300 5 -1.04844000 33.11810000  6.08631133 54.12470000
12909 6301 3 0.00000000 35.56560000  0.98156227 54.00000000
12910 6301 4 0.52422000 34.80860000  1.56746227 54.00000000
12911 6301 4 0.52422000 36.32260000  1.56746227 54.00000000
12912 6301 5 -1.04844000 35.57090000  0.98826227 54.12470000
12913 6302 3 0.00000000 3.67920000  39.21693025 54.00000000
12914 6302 4 0.52422000 2.92220000  39.80283025 54.00000000
12915 6302 4 0.52422000 4.43620000  39.80283025 54.00000000
12916 6302 5 -1.04844000 3.68450000  39.22363025 54.12470000
12917 6303 3 0.00000000 15.94320000  57.06010198 54.00000000
12918 6303 4 0.52422000 15.18620000  57.64600198 54.00000000
12919 6303 4 0.52422000 16.70020000  57.64600198 54.00000000
12920 6303 5 -1.04844000 15.94850000  57.06680198 54.12470000
12921 6304 3 0.00000000 20.84880000  49.41302838 54.00000000
12922 6304 4 0.52422000 20.09180000  49.99892838 54.00000000
12923 6304 4 0.52422000 21.60580000  49.99892838 54.00000000
12924 6304 5 -1.04844000 20.85410000  49.41972838 54.12470000
12925 6305 3 0.00000000 6.13200000  13.72668493 54.00000000
12926 6305 4 0.52422000 5.37500000  14.31258493 54.00000000
12927 6305 4 0.52422000 6.88900000  14.31258493 54.00000000
12928 6305 5 -1.04844000 6.13730000  13.73338493 54.12470000
12929 6306 3 0.00000000 33.11280000  51.96205291 54.00000000
12930 6306 4 0.52422000 32.35580000  52.54795291 54.00000000
12931 6306 4 0.52422000 33.86980000  52.54795291 54.00000000
12932 6306 5 -1.04844000 33.11810000  51.96875291 54.12470000
12933 6307 3 0.00000000 23.30160000  57.06010198 54.00000000
12934 6307 4 0.52422000 22.54460000  57.64600198 54.00000000
12935 6307 4 0.52422000 24.05860000  57.64600198 54.00000000
12936 6307 5 -1.04844000 23.30690000  57.06680198 54.12470000
12937 6308 3 0.00000000 1.22640000  21.37375853 54.00000000
12938 6308 4 0.52422000 0.46940000  21.95965853 54.00000000
12939 6308 4 0.52422000 1.98340000  21.95965853 54.00000000
12940 6308 5 -1.04844000 1.23170000  21.38045853 54.12470000
12941 6309 3 0.00000000 15.94320000  0.98156227 54.00000000
12942 6309 4 0.52422000 15.18620000  1.56746227 54.00000000
12943 6309 4 0.52422000 16.70020000  1.56746227 54.00000000
12944 6309 5 -1.04844000 15.94850000  0.98826227 54.12470000
12945 6310 3 0.00000000 20.84880000  41.76595478 54.00000000
12946 6310 4 0.52422000 20.09180000  42.35185478 54.00000000
12947 6310 4 0.52422000 21.60580000  42.35185478 54.00000000
12948 6310 5 -1.04844000 20.85410000  41.77265478 54.12470000
12949 6311 3 0.00000000 15.94320000  46.86400385 54.00000000
12950 6311 4 0.52422000 15.18620000  47.44990385 54.00000000
12951 6311 4 0.52422000 16.70020000  47.44990385 54.00000000
12952 6311 5 -1.04844000 15.94850000  46.87070385 54.12470000
12953 6312 3 0.00000000 23.30160000  18.82473399 54.00000000
12954 6312 4 0.52422000 22.54460000  19.41063399 54.00000000
12955 6312 4 0.52422000 24.05860000  19.41063399 54.00000000
12956 6312 5 -1.04844000 23.30690000  18.83143399 54.12470000
12957 6313 3 0.00000000 15.94320000  62.15815104 54.00000000
12958 6313 4 0.52422000 15.18620000  62.74405104 54.00000000
12959 6313 4 0.52422000 16.70020000  62.74405104 54.00000000
12960 6313 5 -1.04844000 15.94850000  62.16485104 54.12470000
12961 6314 3 0.00000000 30.66000000  39.21693025 54.00000000
12962 6314 4 0.52422000 29.90300000  39.80283025 54.00000000
12963 6314 4 0.52422000 31.41700000  39.80283025 54.00000000
12964 6314 5 -1.04844000 30.66530000  39.22363025 54.12470000
12965 6315 3 0.00000000 11.03760000  18.82473399 54.00000000
12966 6315 4 0.52422000 10.28060000  19.41063399 54.00000000
12967 6315 4 0.52422000 11.79460000  19.41063399 54.00000000
12968 6315 5 -1.04844000 11.04290000  18.83143399 54.12470000
12969 6316 3 0.00000000 11.03760000  6.07961133 54.00000000
12970 6316 4 0.52422000 10.28060000  6.66551133 54.00000000
12971 6316 4 0.52422000 11.79460000  6.66551133 54.00000000
12972 6316 5 -1.04844000 11.04290000  6.08631133 54.12470000
12973 6317 3 0.00000000 11.03760000  13.72668493 54.00000000
12974 6317 4 0.52422000 10.28060000  14.31258493 54.00000000
12975 6317 4 0.52422000 11.79460000  14.31258493 54.00000000
12976 6317 5 -1.04844000 11.04290000  13.73338493 54.12470000
12977 6318 3 0.00000000 33.11280000  44.31497932 54.00000000
12978 6318 4 0.52422000 32.35580000  44.90087932 54.00000000
12979 6318 4 0.52422000 33.86980000  44.90087932 54.00000000
12980 6318 5 -1.04844000 33.11810000  44.32167932 54.12470000
12981 6319 3 0.00000000 3.67920000  46.86400385 54.00000000
12982 6319 4 0.52422000 2.92220000  47.44990385 54.00000000
12983 6319 4 0.52422000 4.43620000  47.44990385 54.00000000
12984 6319 5 -1.04844000 3.68450000  46.87070385 54.12470000
12985 6320 3 0.00000000 8.58480000  8.62863586 54.00000000
12986 6320 4 0.52422000 7.82780000  9.21453586 54.00000000
12987 6320 4 0.52422000 9.34180000  9.21453586 54.00000000
12988 6320 5 -1.04844000 8.59010000  8.63533586 54.12470000
12989 6321 3 0.00000000 18.39600000  57.06010198 54.00000000
12990 6321 4 0.52422000 17.63900000  57.64600198 54.00000000
12991 6321 4 0.52422000 19.15300000  57.64600198 54.00000000
12992 6321 5 -1.04844000 18.40130000  57.06680198 54.12470000
12993 6322 3 0.00000000 30.66000000  49.41302838 54.00000000
12994 6322 4 0.52422000 29.90300000  49.99892838 54.00000000
12995 6322 4 0.52422000 31.41700000  49.99892838 54.00000000
12996 6322 5 -1.04844000 30.66530000  49.41972838 54.12470000
12997 6323 3 0.00000000 3.67920000  16.27570946 54.00000000
12998 6323 4 0.52422000 2.92220000  16.86160946 54.00000000
12999 6323 4 0.52422000 4.43620000  16.86160946 54.00000000
13000 6323 5 -1.04844000 3.68450000  16.28240946 54.12470000
13001 6324 3 0.00000000 28.20720000  29.02083212 54.00000000
13002 6324 4 0.52422000 27.45020000  29.60673212 54.00000000
13003 6324 4 0.52422000 28.96420000  29.60673212 54.00000000
13004 6324 5 -1.04844000 28.21250000  29.02753212 54.12470000
13005 6325 3 0.00000000 13.49040000  26.47180759 54.00000000
13006 6325 4 0.52422000 12.73340000  27.05770759 54.00000000
13007 6325 4 0.52422000 14.24740000  27.05770759 54.00000000
13008 6325 5 -1.04844000 13.49570000  26.47850759 54.12470000
13009 6326 3 0.00000000 8.58480000  34.11888119 54.00000000
13010 6326 4 0.52422000 7.82780000  34.70478119 54.00000000
13011 6326 4 0.52422000 9.34180000  34.70478119 54.00000000
13012 6326 5 -1.04844000 8.59010000  34.12558119 54.12470000
13013 6327 3 0.00000000 13.49040000  31.56985665 54.00000000
13014 6327 4 0.52422000 12.73340000  32.15575665 54.00000000
13015 6327 4 0.52422000 14.24740000  32.15575665 54.00000000
13016 6327 5 -1.04844000 13.49570000  31.57655665 54.12470000
13017 6328 3 0.00000000 3.67920000  8.62863586 54.00000000
13018 6328 4 0.52422000 2.92220000  9.21453586 54.00000000
13019 6328 4 0.52422000 4.43620000  9.21453586 54.00000000
13020 6328 5 -1.04844000 3.68450000  8.63533586 54.12470000
13021 6329 3 0.00000000 1.22640000  36.66790572 54.00000000
13022 6329 4 0.52422000 0.46940000  37.25380572 54.00000000
13023 6329 4 0.52422000 1.98340000  37.25380572 54.00000000
13024 6329 5 -1.04844000 1.23170000  36.67460572 54.12470000
13025 6330 3 0.00000000 1.22640000  41.76595478 54.00000000
13026 6330 4 0.52422000 0.46940000  42.35185478 54.00000000
13027 6330 4 0.52422000 1.98340000  42.35185478 54.00000000
13028 6330 5 -1.04844000 1.23170000  41.77265478 54.12470000
13029 6331 3 0.00000000 13.49040000  21.37375853 54.00000000
13030 6331 4 0.52422000 12.73340000  21.95965853 54.00000000
13031 6331 4 0.52422000 14.24740000  21.95965853 54.00000000
13032 6331 5 -1.04844000 13.49570000  21.38045853 54.12470000
13033 6332 3 0.00000000 18.39600000  34.11888119 54.00000000
13034 6332 4 0.52422000 17.63900000  34.70478119 54.00000000
13035 6332 4 0.52422000 19.15300000  34.70478119 54.00000000
13036 6332 5 -1.04844000 18.40130000  34.12558119 54.12470000
13037 6333 3 0.00000000 35.56560000  57.06010198 54.00000000
13038 6333 4 0.52422000 34.80860000  57.64600198 54.00000000
13039 6333 4 0.52422000 36.32260000  57.64600198 54.00000000
13040 6333 5 -1.04844000 35.57090000  57.06680198 54.12470000
13041 6334 3 0.00000000 23.30160000  13.72668493 54.00000000
13042 6334 4 0.52422000 22.54460000  14.31258493 54.00000000
13043 6334 4 0.52422000 24.05860000  14.31258493 54.00000000
13044 6334 5 -1.04844000 23.30690000  13.73338493 54.12470000
13045 6335 3 0.00000000 13.49040000  34.11888119 54.00000000
13046 6335 4 0.52422000 12.73340000  34.70478119 54.00000000
13047 6335 4 0.52422000 14.24740000  34.70478119 54.00000000
13048 6335 5 -1.04844000 13.49570000  34.12558119 54.12470000
13049 6336 3 0.00000000 23.30160000  54.51107745 54.00000000
13050 6336 4 0.52422000 22.54460000  55.09697745 54.00000000
13051 6336 4 0.52422000 24.05860000  55.09697745 54.00000000
13052 6336 5 -1.04844000 23.30690000  54.51777745 54.12470000
13053 6337 3 0.00000000 1.22640000  18.82473399 54.00000000
13054 6337 4 0.52422000 0.46940000  19.41063399 54.00000000
13055 6337 4 0.52422000 1.98340000  19.41063399 54.00000000
13056 6337 5 -1.04844000 1.23170000  18.83143399 54.12470000
13057 6338 3 0.00000000 35.56560000  51.96205291 54.00000000
13058 6338 4 0.52422000 34.80860000  52.54795291 54.00000000
13059 6338 4 0.52422000 36.32260000  52.54795291 54.00000000
13060 6338 5 -1.04844000 35.57090000  51.96875291 54.12470000
13061 6339 3 0.00000000 33.11280000  39.21693025 54.00000000
13062 6339 4 0.52422000 32.35580000  39.80283025 54.00000000
13063 6339 4 0.52422000 33.86980000  39.80283025 54.00000000
13064 6339 5 -1.04844000 33.11810000  39.22363025 54.12470000
13065 6340 3 0.00000000 30.66000000  34.11888119 54.00000000
13066 6340 4 0.52422000 29.90300000  34.70478119 54.00000000
13067 6340 4 0.52422000 31.41700000  34.70478119 54.00000000
13068 6340 5 -1.04844000 30.66530000  34.12558119 54.12470000
13069 6341 3 0.00000000 33.11280000  8.62863586 54.00000000
13070 6341 4 0.52422000 32.35580000  9.21453586 54.00000000
13071 6341 4 0.52422000 33.86980000  9.21453586 54.00000000
13072 6341 5 -1.04844000 33.11810000  8.63533586 54.12470000
13073 6342 3 0.00000000 20.84880000  3.53058680 54.00000000
13074 6342 4 0.52422000 20.09180000  4.11648680 54.00000000
13075 6342 4 0.52422000 21.60580000  4.11648680 54.00000000
13076 6342 5 -1.04844000 20.85410000  3.53728680 54.12470000
13077 6343 3 0.00000000 23.30160000  26.47180759 54.00000000
13078 6343 4 0.52422000 22.54460000  27.05770759 54.00000000
13079 6343 4 0.52422000 24.05860000  27.05770759 54.00000000
13080 6343 5 -1.04844000 23.30690000  26.47850759 54.12470000
13081 6344 3 0.00000000 25.75440000  34.11888119 54.00000000
13082 6344 4 0.52422000 24.99740000  34.70478119 54.00000000
13083 6344 4 0.52422000 26.51140000  34.70478119 54.00000000
13084 6344 5 -1.04844000 25.75970000  34.12558119 54.12470000
13085 6345 3 0.00000000 35.56560000  26.47180759 54.00000000
13086 6345 4 0.52422000 34.80860000  27.05770759 54.00000000
13087 6345 4 0.52422000 36.32260000  27.05770759 54.00000000
13088 6345 5 -1.04844000 35.57090000  26.47850759 54.12470000
13089 6346 3 0.00000000 6.13200000  49.41302838 54.00000000
13090 6346 4 0.52422000 5.37500000  49.99892838 54.00000000
13091 6346 4 0.52422000 6.88900000  49.99892838 54.00000000
13092 6346 5 -1.04844000 6.13730000  49.41972838 54.12470000
13093 6347 3 0.00000000 30.66000000  3.53058680 54.00000000
13094 6347 4 0.52422000 29.90300000  4.11648680 54.00000000
13095 6347 4 0.52422000 31.41700000  4.11648680 54.00000000
